2             ! ivcor (2: SZ; 1: VQS)
31 1 5000.    ! nvrt, kz (# of Z-levels); h_s (transition depth between S and Z)
Z levels
1  -5000.
S levels
5. 1 0.001    ! h_c, theta_b, theta_f
   1       -1.   ! first S-level (S-coordinate must be -1)
   2    -0.966667
   3    -0.933333
   4    -0.900000
   5    -0.866667
   6    -0.833333
   7    -0.800000
   8    -0.766666
   9    -0.733333
  10    -0.700000
  11    -0.666666
  12    -0.633333
  13    -0.600000
  14    -0.566666
  15    -0.533333
  16    -0.500000
  17    -0.466666
  18    -0.433333
  19    -0.400000
  20    -0.366666
  21    -0.333333
  22    -0.300000
  23    -0.266666
  24    -0.233333
  25    -0.200000
  26    -0.166666
  27    -0.133333
  28    -0.100000
  29    -0.066666
  30    -0.033333
  31     0.
